SystemVerilog Recursive Tester
==================================================
Searching for .sv files in: .\partsv2\
Found 18 .sv files

================================================================================
TESTING RESULTS
================================================================================

[  1/18] Testing: adder_4bit.sv
    [PASS] (4.92s) - Inputs: 3, Outputs: 2

    Truth Table:
    inA[3:0] inB[3:0] inCarry | outSum[3:0] outCarry
       216 |     39
       217 |     38
       218 |     37
       219 |     36
       220 |     35
       221 |     34
       222 |     33
       223 |     32
       224 |     31
       225 |     30
       226 |     29
       227 |     28
       228 |     27
       229 |     26
       230 |     25
       231 |     24
       232 |     23
       233 |     22
       234 |     21
       235 |     20
       236 |     19
       237 |     18
       238 |     17
       239 |     16
       240 |     15
       241 |     14
       242 |     13
       243 |     12
       244 |     11
       245 |     10
       246 |      9
       247 |      8
       248 |      7
       249 |      6
       250 |      5
       251 |      4
       252 |      3
       253 |      2
       254 |      1
       255 |      0


[ 13/18] Testing: or_gate.sv
    [PASS] (0.05s) - Inputs: 2, Outputs: 1

    Truth Table:
       inA    inB |   outY
    ----------------------
         0      0 |      0
         0      1 |      1
         1      0 |      1
         1      1 |      1


[ 14/18] Testing: or_gate_8bit.sv
    [PASS] (3.91s) - Inputs: 2, Outputs: 1

    Truth Table:
    inA[7:0] inB[7:0] | outY[7:0]
    -----------------------------
         0      0 |      0
         0      1 |      1
         0      2 |      2
         0      3 |      3
         0      4 |      4
         0      5 |      5
         0      6 |      6
         0      7 |      7
         0      8 |      8
         0      9 |      9
         0     10 |     10
         0     11 |     11
         0     12 |     12
         0     13 |     13
         0     14 |     14
         0     15 |     15
         0     16 |     16
         0     17 |     17
         0     18 |     18
         0     19 |     19
         0     20 |     20
         0     21 |     21
         0     22 |     22
         0     23 |     23
         0     24 |     24
         0     25 |     25
         0     26 |     26
         0     27 |     27
         0     28 |     28
         0     29 |     29
         0     30 |     30
         0     31 |     31
         0     32 |     32
         0     33 |     33
         0     34 |     34
         0     35 |     35
         0     36 |     36
         0     37 |     37
         0     38 |     38
         0     39 |     39
         0     40 |     40
         0     41 |     41
         0     42 |     42
         0     43 |     43
         0     44 |     44
         0     45 |     45
         0     46 |     46
         0     47 |     47
         0     48 |     48
         0     49 |     49
         0     50 |     50
         0     51 |     51
         0     52 |     52
         0     53 |     53
         0     54 |     54
         0     55 |     55
         0     56 |     56
         0     57 |     57
         0     58 |     58
         0     59 |     59
         0     60 |     60
         0     61 |     61
         0     62 |     62
         0     63 |     63
         0     64 |     64
         0     65 |     65
         0     66 |     66
         0     67 |     67
         0     68 |     68
         0     69 |     69
         0     70 |     70
         0     71 |     71
         0     72 |     72
         0     73 |     73
         0     74 |     74
         0     75 |     75
         0     76 |     76
         0     77 |     77
         0     78 |     78
         0     79 |     79
         0     80 |     80
         0     81 |     81
         0     82 |     82
         0     83 |     83
         0     84 |     84
         0     85 |     85
         0     86 |     86
         0     87 |     87
         0     88 |     88
         0     89 |     89
         0     90 |     90
         0     91 |     91
         0     92 |     92
         0     93 |     93
         0     94 |     94
         0     95 |     95
         0     96 |     96
         0     97 |     97
         0     98 |     98
         0     99 |     99
         0    100 |    100
         0    101 |    101
         0    102 |    102
         0    103 |    103
         0    104 |    104
         0    105 |    105
         0    106 |    106
         0    107 |    107
